! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! 
!
!
! ------------------------------------------------------------------------------
"DEFAULT"              InterpOrd   - ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
1.0                    RelThickness - ! The non-dimensional thickness of the airfoil (thickness/chord) [only used if UAMod=7] [default=0.2] (-)
1                      NonDimArea  - ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Cylinder1_coords.txt" NumCoords   - ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"               BL_file     - ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                      NumTabs     - ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
0.75                   re          - ! Reynolds number in millions
0                      UserProp    - ! User property (control) setting
True                   InclUAdata  - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-0.3231                alpha0      - ! 0-lift angle of attack, depends on airfoil.
9.5726                 alpha1      - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.9064                alpha2      - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
0                      eta_e       - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.2618                 C_nalpha    - ! Slope of the 2D normal force coefficient curve. (1/rad)
3                      T_f0        - ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
6                      T_V0        - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
1.7                    T_p         - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
11                     T_VL        - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
0.14                   b1          - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
0.53                   b2          - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
5                      b5          - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
0.3                    A1          - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
0.7                    A2          - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
1                      A5          - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                      S1          - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                      S2          - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                      S3          - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                      S4          - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.9202                 Cn1         - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.6376                Cn2         - ! As Cn1 for negative AOAs.
0.19                   St_sh       - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0023                 Cd0         - ! 2D drag coefficient value at 0-lift.
-0.0334                Cm0         - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                      k0          - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0                      k1          - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0                      k2          - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0                      k3          - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0                      k1_hat      - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
0.2                    x_cp_bar    - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"              UACutout    - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"              filtCutOff  - ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
36                     NumAlf      - ! Number of data lines in the following table
!      Alpha            Cl              Cd              Cm       
!      (deg)            (-)             (-)             (-)      
-2.01000000e+01	-5.60000000e-01	 3.02700000e-01	 6.12000000e-02
-1.81000000e+01	-6.70000000e-01	 3.06900000e-01	 9.04000000e-02
-1.61000000e+01	-7.90000000e-01	 1.92800000e-01	 2.93000000e-02
-1.42000000e+01	-8.40000000e-01	 8.98000000e-02	-9.00000000e-03
-1.22000000e+01	-7.00000000e-01	 5.53000000e-02	-4.50000000e-03
-1.01000000e+01	-6.30000000e-01	 3.90000000e-02	-4.40000000e-03
-8.20000000e+00	-5.60000000e-01	 2.33000000e-02	-5.10000000e-03
-6.10000000e+00	-6.40000000e-01	 1.12000000e-02	 1.80000000e-03
-4.10000000e+00	-4.20000000e-01	-4.00000000e-04	-2.16000000e-02
-2.10000000e+00	-2.10000000e-01	-3.00000000e-04	-2.82000000e-02
 1.00000000e-01	 5.00000000e-02	 2.90000000e-03	-3.46000000e-02
 2.00000000e+00	 3.00000000e-01	 5.60000000e-03	-4.05000000e-02
 4.10000000e+00	 5.40000000e-01	 6.70000000e-03	-4.55000000e-02
 6.20000000e+00	 7.90000000e-01	 8.50000000e-03	-5.07000000e-02
 8.10000000e+00	 9.00000000e-01	 1.27000000e-02	-4.04000000e-02
 1.02000000e+01	 9.30000000e-01	 2.74000000e-02	-3.21000000e-02
 1.13000000e+01	 9.20000000e-01	 3.03000000e-02	-2.81000000e-02
 1.21000000e+01	 9.50000000e-01	 3.69000000e-02	-2.84000000e-02
 1.32000000e+01	 9.90000000e-01	 5.09000000e-02	-3.22000000e-02
 1.42000000e+01	 1.01000000e+00	 6.48000000e-02	-3.61000000e-02
 1.53000000e+01	 1.02000000e+00	 7.76000000e-02	-3.63000000e-02
 1.63000000e+01	 1.00000000e+00	 9.17000000e-02	-3.93000000e-02
 1.71000000e+01	 9.40000000e-01	 9.94000000e-02	-3.98000000e-02
 1.81000000e+01	 8.50000000e-01	 2.30600000e-01	-9.83000000e-02
 1.91000000e+01	 7.00000000e-01	 3.14200000e-01	-1.24200000e-01
 2.01000000e+01	 6.60000000e-01	 3.18600000e-01	-1.15500000e-01
 2.20000000e+01	 7.00000000e-01	 3.69400000e-01	-1.26500000e-01
 2.41000000e+01	 7.90000000e-01	 4.45700000e-01	-1.48800000e-01
 2.62000000e+01	 8.80000000e-01	 5.26000000e-01	-1.72300000e-01
 2.80000000e+01	 9.60000000e-01	 6.04200000e-01	-1.94900000e-01
 3.01000000e+01	 1.05000000e+00	 7.00500000e-01	-2.22900000e-01
 3.20000000e+01	 1.12000000e+00	 7.90800000e-01	-2.49000000e-01
 3.41000000e+01	 1.18000000e+00	 8.94000000e-01	-2.77900000e-01
 3.62000000e+01	 1.19000000e+00	 9.64700000e-01	-2.91600000e-01
 3.80000000e+01	 1.23000000e+00	 1.05230000e+00	-3.17100000e-01
 4.00000000e+01	 1.25000000e+00	 1.14030000e+00	-3.39100000e-01
! ------------------------------------------------------------------------------
